date,kind,content,solution
전기장치,2014-12-31 ~ ,프로그램 오류로 전방 턴시그널이 정상 작동하지 않을 수 있는 가능성 발견,
차대(프레임)/차체,2014-12-31 ~ 2016-06-30,"엔진 후드 패널과 후드 2차 걸회 사이에서 오염 물질, 부식 등으로 인해 후드가 완전히 닫히지 않을 수 있는 제작결함",후르 랫치 2차 걸쇠 윤활 테스트 후 기준치 이하인 경우에 교환
조향장치,2014-12-29 ~ 2016-06-28,컨트롤 유닛 내부 이상으로 인해 전동식 파워 스티어링 조향 보조 기능이 비활성화될 수 있는 결함사항. 이로인해 조향시 많은 힘이 필요하게 되며 긴급한 상황에서의 사고 위험이 높아질수 있음.,스티어링 기어 어셈블리 교환
원동기(엔진),2014-12-29 ~ 2016-06-28,"체인 텐셔너 가스켓의 재질상의 공차로 인하여 체인 프리 텐션 기능에 영향을 줄 수 있음. 이로 인해 엔진 오일이 누유되거나 엔진오일 누유로 인한 발화 가능성을 배제 할 수 없는 결함.- 대상차종 : A200 CDI,B200 CDI,C220 BLUETEC,C220 CDI COUPE,C250 BLUETEC 4MATIC,CLA200 CDI,CLS250 BLUETEC 4MATIC,CLS250 CDI,E220 BLUETEC,E220 CDI,E250 BLUETEC 4MATIC,E250 CDI 4MATIC,E300 BLUETEC HYBRID,GLA200 CDI,GLA200 CDI 4MATIC,GLK220 CDI 4MATIC",체인 텐셔너의 가스켓 가스켓 교환
원동기(엔진),2014-12-26 ~ ,연료소비율 안전기준(제111조의4) 부적합,
완충장치,2014-12-26 ~ 2016-06-25,"볼 조인트 이탈 및 파손 결함으로 인하여 잦은 험로 주행 및 반복적인 외부 충격 이후 일상 점검/수리 없이 운행될 경우, 일부 차량에서 안전 운행에 지장을 초래할 가능성이 있음.-대상차종:렉스턴(전륜)렉스턴(후륜)렉스턴(전+후륜)카이런(전륜)카이런(후륜)카이런(전+후륜)액티언(전륜)액티언 스포츠(전륜)","전륜 볼 조인트의 경우 볼 스터드 직경이 증대된 보완 제품으로 교환 및 후륜 볼 조인트(렉스턴, 카이런 일부차량)의 경우 볼 사이즈 증대된 제품으로 교환"
조향장치,2014-12-23 ~ ,"스티어링 컬럼 컨트롤 모듈(SCCM) 내의 회로기판 통신회로의 전기적 간섭(전기적 잡음)이 발생할 가능성이 있고, 이 의외의 전기적 간섭은 전자식 안정화 컨트롤(Electronic Stability Control-ESC)에 장애를 일으킬 수 있으며, ESC 경고등을 점등시킬 수도 있음.",스티어링 컬럼 컨트롤 모듈(SCCM) 리프로그래밍을 진행
승차 및 실내장치,2014-12-23 ~ 2019-12-22,"LCD패널과 관련한 제작결함으로 키온 상태에서 LCD가 표시되지 않을 수 있으며, 이 상태로 주행할 경우 주행거리가 계산되지 않을 수 있는 결함.",LCD 패널을 내부 회로 오류가 개선된 새 부품으로 교체
연료장치,2014-12-23 ~ ,"차량 전원 통합 모듈(TIPM) 내부에 장착된 연료 펌프 릴레이가 어떤 경고 메시지 없이 작동이 안될 수 있음. 또한 주행 중 연료 펌프 릴레이가 작동이 안될 경우, 이는 사전 인지 없이 사고 발생 원인이 될수 있는 결함.","전국 크라이슬러 서비스센터에서 대상차량임을 확인 후 대상차량의 차량 엔진룸 내에 외부 연료펌프 릴레이가 장착되어있는지 확인할 것이며, 외부 연료펌프 릴레이가 장착되어 있다면 어떠한 조치 없이 그대로 고객에게 차량을 인도할 것이며, 만약 외부 연료펌프 릴레이가 장착되어 있지 않았다면 새로운 외부 연료펌프 릴레이를 장착 함."
쇽업소버 장치,2014-12-15 ~ ,조립과정에서 쇽업소버 상단 부분의 유격으로 인하여 충격흡수가 안 될 수 있는 가능성 발견,
